stop_id,stop_name,lon,lat,
"Výstaviště",14.431238,50.104118,
"Výstaviště",14.432796,50.104836,
"Nádraží Holešovice",14.440874,50.108082,
"Ortenovo náměstí",14.448573,50.107609,
"Dělnická",14.449817,50.103657,
"Tusarova",14.450017,50.100777,
"Holešovická tržnice",14.444301,50.098339,
"Vltavská",14.438122,50.099228,
"Strossmayerovo náměstí",14.433692,50.098881,
"Kamenická",14.428417,50.099705,
"Letenské náměstí",14.423119,50.100002,
"Korunovační",14.420581,50.099705,
"Sparta",14.416131,50.098988,
"Hradčanská",14.403853,50.097210,
"Prašný most",14.393871,50.094730,
"Vozovna Střešovice",14.389066,50.093571,
"Sibeliova",14.383686,50.092869,
"Ořechovka",14.378879,50.092915,
"Baterie",14.369411,50.092400,
"Vojenská nemocnice",14.359790,50.091763,
"Větrník",14.350999,50.089771,
"Petřiny",14.344635,50.088142,
"Sídliště Petřiny",14.339738,50.086613,
"Sídliště Petřiny",14.339774,50.086975,
"Petřiny",14.345180,50.088200,
"Větrník",14.351194,50.089752,
"Vojenská nemocnice",14.360301,50.091736,
"Baterie",14.369829,50.092392,
"Ořechovka",14.379548,50.092838,
"Sibeliova",14.384204,50.092781,
"Vozovna Střešovice",14.389961,50.093895,
"Prašný most",14.395885,50.094841,
"Hradčanská",14.404873,50.097298,
"Sparta",14.418600,50.099258,
"Letenské náměstí",14.424091,50.099949,
"Kamenická",14.428855,50.099571,
"Strossmayerovo náměstí",14.432780,50.098919,
"Vltavská",14.438766,50.098812,
"Holešovická tržnice",14.445042,50.098236,
"Dělnická",14.450039,50.102634,
"U Průhonu",14.450027,50.104923,
"Ortenovo náměstí",14.447080,50.107826,
"Nádraží Holešovice",14.439998,50.108181,
"Výstaviště",14.431912,50.104401,
"Výstaviště",14.430720,50.104191,
"Náměstí Bratří Synků",14.440682,50.064640,
"Divadlo Na Fidlovačce",14.436284,50.064831,
"Svatoplukova",14.429173,50.065102,
